user id,config id,task id,Etime,Etime-Dtime,abs(Etime-Dtime),(Etime-Dtime)/Dtime,abs(Etime-Dtime)/Dtime
2014011335,38,2,329000,-69256,69256,-0.173898196135,0.173898196135
2014011335,38,5,69000,-65298,65298,-0.486217218425,0.486217218425
2014011335,38,6,131000,-97020,97020,-0.425488992194,0.425488992194
2014011335,38,8,132000,-45627,45627,-0.256869732642,0.256869732642
2013013014,5,11,104000,-3967,3967,-0.0367427084202,0.0367427084202
2013013014,5,13,179000,10933,10933,0.0650514378194,0.0650514378194
2013013014,5,12,87000,7029,7029,0.0878943617061,0.0878943617061
2013013014,5,15,177000,-31404,31404,-0.150688086601,0.150688086601
2013013014,5,14,184000,6166,6166,0.0346727847318,0.0346727847318
2013013014,5,19,325000,-17464,17464,-0.0509951410951,0.0509951410951
2013013014,5,18,199000,-28548,28548,-0.125459243764,0.125459243764
2013013014,5,20,151000,43683,43683,0.407046413895,0.407046413895
2013013014,5,3,103000,6205,6205,0.0641045508549,0.0641045508549
2013013014,5,2,165000,37940,37940,0.298599087045,0.298599087045
2013013014,5,5,213000,2446,2446,0.0116169723681,0.0116169723681
2013013014,5,8,72000,-17029,17029,-0.19127475317,0.19127475317
2013012250,25,13,244000,23055,23055,0.104347235737,0.104347235737
2013012250,25,12,163000,5842,5842,0.037172781532,0.037172781532
2013012250,25,15,208000,3675,3675,0.0179860516334,0.0179860516334
2013012250,25,16,182000,32238,32238,0.215261548323,0.215261548323
2013012250,25,18,293000,111021,111021,0.610075887877,0.610075887877
2013012250,25,3,150000,21431,21431,0.16668870412,0.16668870412
2013012250,25,2,228000,75019,75019,0.490381158445,0.490381158445
2013012250,25,5,184000,-42175,42175,-0.186470653255,0.186470653255
2013012250,25,7,222000,2712,2712,0.0123672978002,0.0123672978002
2013012250,25,6,204000,41812,41812,0.257799590599,0.257799590599
2013012250,25,9,226000,54069,54069,0.314480809162,0.314480809162
2013012250,25,8,168000,-46093,46093,-0.215294287996,0.215294287996
2012011721,16,10,118000,-13354,13354,-0.101664205125,0.101664205125
2012011721,16,13,108000,-20024,20024,-0.156408173467,0.156408173467
2012011721,16,12,87000,13542,13542,0.184350240954,0.184350240954
2012011721,16,20,104000,-31798,31798,-0.234156614972,0.234156614972
2012011721,16,14,68000,4750,4750,0.0750988142292,0.0750988142292
2012011721,16,17,119000,-40519,40519,-0.254007359625,0.254007359625
2012011721,16,18,148000,-7522,7522,-0.0483661475547,0.0483661475547
2012011721,16,2,96000,-35346,35346,-0.269106025307,0.269106025307
2012011721,16,5,72000,-19376,19376,-0.212046926983,0.212046926983
2012011721,16,4,171000,32235,32235,0.232299210896,0.232299210896
2012011721,16,7,105000,-27262,27262,-0.206121183711,0.206121183711
2012011721,16,9,120000,-20831,20831,-0.147914876696,0.147914876696
2014011373,34,11,314000,131731,131731,0.722728494697,0.722728494697
2014011373,34,10,486000,98262,98262,0.253423703635,0.253423703635
2014011373,34,13,243000,110471,110471,0.83356095647,0.83356095647
2014011373,34,12,125000,65258,65258,1.09233035385,1.09233035385
2014011373,34,15,221000,55384,55384,0.334412134093,0.334412134093
2014011373,34,16,94000,2990,2990,0.0328535325788,0.0328535325788
2014011373,34,19,600000,107051,107051,0.217164453118,0.217164453118
2014011373,34,1,450000,202226,202226,0.81617118826,0.81617118826
2014011373,34,5,303000,164491,164491,1.18758347833,1.18758347833
2014011373,34,4,190000,15113,15113,0.0864157999165,0.0864157999165
2014011373,34,7,366000,163604,163604,0.808336133125,0.808336133125
2014011373,34,9,362000,78082,78082,0.275016025754,0.275016025754
2014011452,43,11,145000,30177,30177,0.262813199446,0.262813199446
2014011452,43,15,87000,15479,15479,0.216425944827,0.216425944827
2014011452,43,14,72000,15345,15345,0.270849880858,0.270849880858
2014011452,43,16,45000,13493,13493,0.428254038785,0.428254038785
2014011452,43,19,163000,-33431,33431,-0.170192077625,0.170192077625
2014011452,43,18,98000,-19770,19770,-0.167869576293,0.167869576293
2014011452,43,3,54000,-9164,9164,-0.145082642011,0.145082642011
2014011452,43,2,77000,-1670,1670,-0.0212279140714,0.0212279140714
2014011452,43,7,115000,-5002,5002,-0.0416826386227,0.0416826386227
2014011452,43,6,132000,8929,8929,0.0725516165465,0.0725516165465
2014011452,43,9,57000,-1590,1590,-0.0271377368152,0.0271377368152
2014011452,43,8,74000,-2894,2894,-0.0376362264936,0.0376362264936
2014011453,37,13,214000,119413,119413,1.26246735809,1.26246735809
2014011453,37,12,187000,76934,76934,0.698980611633,0.698980611633
2014011453,37,20,251000,50372,50372,0.251071635066,0.251071635066
2014011453,37,14,153000,42759,42759,0.38786839742,0.38786839742
2014011453,37,17,253000,62878,62878,0.330724482175,0.330724482175
2014011453,37,18,151000,13857,13857,0.101040519749,0.101040519749
2014011453,37,3,66000,-38203,38203,-0.366620922622,0.366620922622
2014011453,37,2,202000,32033,32033,0.18846599634,0.18846599634
2014011453,37,4,146000,-22930,22930,-0.135736695673,0.135736695673
2014011453,37,7,177000,-90421,90421,-0.338122286582,0.338122286582
2014011453,37,9,268000,81006,81006,0.433201065275,0.433201065275
2014011453,37,8,312000,64619,64619,0.261212461749,0.261212461749
2013012698,42,11,376000,30197,30197,0.0873242857928,0.0873242857928
2013012698,42,10,336000,46852,46852,0.162034667368,0.162034667368
2013012698,42,13,171000,27136,27136,0.188622588,0.188622588
2013012698,42,12,105000,2618,2618,0.025570901135,0.025570901135
2013012698,42,16,116000,38423,38423,0.495288552019,0.495288552019
2013012698,42,19,595000,187878,187878,0.461478377489,0.461478377489
2013012698,42,1,419000,-167785,167785,-0.285939483797,0.285939483797
2013012698,42,3,72000,32198,32198,0.808954323903,0.808954323903
2013012698,42,5,326000,44623,44623,0.158587944288,0.158587944288
2013012698,42,4,214000,18407,18407,0.0941086848711,0.0941086848711
2013012698,42,6,89000,20206,20206,0.293717475361,0.293717475361
2013012698,42,8,375000,23477,23477,0.0667865260595,0.0667865260595
2012012187,14,10,173000,64428,64428,0.593412666249,0.593412666249
2012012187,14,13,240000,130424,130424,1.19026064102,1.19026064102
2012012187,14,12,170000,102847,102847,1.53153247063,1.53153247063
2012012187,14,15,131000,57094,57094,0.772521852082,0.772521852082
2012012187,14,17,210000,51642,51642,0.32610919562,0.32610919562
2012012187,14,16,128000,56032,56032,0.778568252557,0.778568252557
2012012187,14,19,87000,16715,16715,0.237817457494,0.237817457494
2012012187,14,1,162000,36211,36211,0.28787095851,0.28787095851
2012012187,14,3,54000,36318,36318,2.05395317272,2.05395317272
2012012187,14,6,234000,83440,83440,0.554197662062,0.554197662062
2012012187,14,9,322000,154773,154773,0.925526380309,0.925526380309
2012012187,14,20,216000,34597,34597,0.190719006852,0.190719006852
2015040003,29,11,83000,-31021,31021,-0.27206391805,0.27206391805
2015040003,29,10,584000,-107034,107034,-0.154889629164,0.154889629164
2015040003,29,13,113000,-2501,2501,-0.0216534921776,0.0216534921776
2015040003,29,15,190000,-21092,21092,-0.0999185189396,0.0999185189396
2015040003,29,17,311000,-39960,39960,-0.113859129245,0.113859129245
2015040003,29,16,53000,-57512,57512,-0.52041407268,0.52041407268
2015040003,29,19,363000,-131969,131969,-0.266620737864,0.266620737864
2015040003,29,4,199000,-66178,66178,-0.249560672454,0.249560672454
2015040003,29,7,202000,-41713,41713,-0.171156237049,0.171156237049
2015040003,29,6,200000,-67933,67933,-0.253544729466,0.253544729466
2015040003,29,9,405000,-107739,107739,-0.210124449281,0.210124449281
2015040003,29,20,87000,-42630,42630,-0.328859060403,0.328859060403
2011012865,30,11,177000,52037,52037,0.416419260101,0.416419260101
2011012865,30,13,147000,-5973,5973,-0.0390461061756,0.0390461061756
2011012865,30,12,180000,9618,9618,0.0564496249604,0.0564496249604
2011012865,30,15,249000,-43371,43371,-0.148342345855,0.148342345855
2011012865,30,14,154000,11135,11135,0.0779407132608,0.0779407132608
2011012865,30,19,310000,-277990,277990,-0.472780149322,0.472780149322
2011012865,30,18,175000,-5584,5584,-0.0309218978426,0.0309218978426
2011012865,30,20,119000,-22023,22023,-0.156166015473,0.156166015473
2011012865,30,3,120000,4064,4064,0.0350538227988,0.0350538227988
2011012865,30,2,225000,45377,45377,0.252623550436,0.252623550436
2011012865,30,5,187000,23447,23447,0.143360256308,0.143360256308
2011012865,30,8,151000,63626,63626,0.728202897887,0.728202897887
2012011289,17,11,186000,-79933,79933,-0.300575708919,0.300575708919
2012011289,17,10,302000,84420,84420,0.387995220149,0.387995220149
2012011289,17,13,302000,47355,47355,0.18596477449,0.18596477449
2012011289,17,12,302000,20198,20198,0.0716744380806,0.0716744380806
2012011289,17,16,210000,-13874,13874,-0.0619723594522,0.0619723594522
2012011289,17,19,481000,161506,161506,0.505505580699,0.505505580699
2012011289,17,1,535000,220172,220172,0.699340592323,0.699340592323
2012011289,17,3,96000,-27940,27940,-0.225431660481,0.225431660481
2012011289,17,5,183000,38775,38775,0.26885075403,0.26885075403
2012011289,17,4,419000,52307,52307,0.142645210026,0.142645210026
2012011289,17,6,362000,98115,98115,0.371809689827,0.371809689827
2012011289,17,8,371000,67389,67389,0.221958361192,0.221958361192
2011012703,22,10,239000,-54602,54602,-0.185972847596,0.185972847596
2011012703,22,12,95000,-77276,77276,-0.448559288583,0.448559288583
2011012703,22,20,169000,-18395,18395,-0.0981616371835,0.0981616371835
2011012703,22,14,180000,-19502,19502,-0.0977534059809,0.0977534059809
2011012703,22,17,299000,239,239,0.000799970545018,0.000799970545018
2011012703,22,16,120000,-111951,111951,-0.482649352665,0.482649352665
2011012703,22,19,305000,-13702,13702,-0.0429931409279,0.0429931409279
2011012703,22,1,242000,-140579,140579,-0.367450905565,0.367450905565
2011012703,22,3,59000,-4712,4712,-0.0739578101457,0.0739578101457
2011012703,22,4,119000,-67391,67391,-0.36155715673,0.36155715673
2011012703,22,9,210000,-162582,162582,-0.436365685943,0.436365685943
2011012703,22,8,198000,-54250,54250,-0.215064420218,0.215064420218
2012012180,3,11,151000,646,646,0.00429652686327,0.00429652686327
2012012180,3,13,210000,57599,57599,0.37794371428,0.37794371428
2012012180,3,15,285000,178380,178380,1.67304445695,1.67304445695
2012012180,3,14,91000,-4163,4163,-0.043745993716,0.043745993716
2012012180,3,16,123000,30015,30015,0.322793999032,0.322793999032
2012012180,3,18,270000,53610,53610,0.24774712325,0.24774712325
2012012180,3,1,88000,4463,4463,0.0534254282533,0.0534254282533
2012012180,3,3,90000,32776,32776,0.572766671327,0.572766671327
2012012180,3,2,231000,40305,40305,0.211358451978,0.211358451978
2012012180,3,7,181000,33990,33990,0.231208761309,0.231208761309
2012012180,3,6,120000,-16030,16030,-0.117841652577,0.117841652577
2012012180,3,8,150000,24043,24043,0.190882602793,0.190882602793
2014011291,20,12,199000,91035,91035,0.84318992266,0.84318992266
2014011291,20,15,278000,103071,103071,0.589216196285,0.589216196285
2014011291,20,14,253000,103153,103153,0.688388823266,0.688388823266
2014011291,20,17,204000,50630,50630,0.330116711221,0.330116711221
2014011291,20,19,246000,53364,53364,0.277019871675,0.277019871675
2014011291,20,18,308000,151322,151322,0.965815238898,0.965815238898
2014011291,20,20,313000,110918,110918,0.548876198771,0.548876198771
2014011291,20,1,365000,75572,75572,0.261108116699,0.261108116699
2014011291,20,5,260000,126435,126435,0.946617751656,0.946617751656
2014011291,20,6,243000,107187,107187,0.789224890106,0.789224890106
2014011291,20,9,322000,87087,87087,0.370720224083,0.370720224083
2014011291,20,8,302000,101679,101679,0.507580333565,0.507580333565
2015040008,1,10,275000,904,904,0.00329811452922,0.00329811452922
2015040008,1,12,235000,105494,105494,0.814587741109,0.814587741109
2015040008,1,14,99000,35112,35112,0.54958677686,0.54958677686
2015040008,1,17,125000,-41698,41698,-0.250140973497,0.250140973497
2015040008,1,18,301000,42702,42702,0.165320676118,0.165320676118
2015040008,1,1,246000,24755,24755,0.111889534227,0.111889534227
2015040008,1,2,269000,122426,122426,0.835250453696,0.835250453696
2015040008,1,5,302000,88562,88562,0.414930799576,0.414930799576
2015040008,1,4,95000,-30332,30332,-0.242013212907,0.242013212907
2015040008,1,7,303000,69665,69665,0.298562153127,0.298562153127
2015040008,1,6,181000,29979,29979,0.198508816655,0.198508816655
2015040008,1,9,235000,61917,61917,0.357730106365,0.357730106365
2014011293,33,11,157000,42287,42287,0.368633023284,0.368633023284
2014011293,33,10,220000,46916,46916,0.271059138915,0.271059138915
2014011293,33,15,252000,-42863,42863,-0.145365813954,0.145365813954
2014011293,33,14,245000,69267,69267,0.394160459333,0.394160459333
2014011293,33,17,126000,36050,36050,0.400778210117,0.400778210117
2014011293,33,18,157000,25535,25535,0.194234206823,0.194234206823
2014011293,33,20,243000,34814,34814,0.167225461847,0.167225461847
2014011293,33,1,234000,27044,27044,0.130675119349,0.130675119349
2014011293,33,3,88000,14474,14474,0.196855534097,0.196855534097
2014011293,33,2,187000,19129,19129,0.113950593015,0.113950593015
2014011293,33,7,87000,-12092,12092,-0.12202801437,0.12202801437
2014011293,33,8,163000,-31642,31642,-0.162565119553,0.162565119553
2014011438,28,11,123000,-98801,98801,-0.445448848292,0.445448848292
2014011438,28,13,133000,-25990,25990,-0.163469400591,0.163469400591
2014011438,28,15,170000,-77595,77595,-0.313394858539,0.313394858539
2014011438,28,14,97000,6657,6657,0.0736858417365,0.0736858417365
2014011438,28,16,73000,-26465,26465,-0.266073493189,0.266073493189
2014011438,28,18,159000,6620,6620,0.0434440215251,0.0434440215251
2014011438,28,1,178000,-40105,40105,-0.183879324179,0.183879324179
2014011438,28,3,73000,-61494,61494,-0.457224857614,0.457224857614
2014011438,28,2,124000,-120958,120958,-0.493790772296,0.493790772296
2014011438,28,7,80000,-76582,76582,-0.489085590936,0.489085590936
2014011438,28,6,137000,6994,6994,0.0537975170377,0.0537975170377
2014011438,28,8,150000,-60801,60801,-0.288428423015,0.288428423015
2012013335,27,10,93000,-73446,73446,-0.441260228543,0.441260228543
2012013335,27,12,72000,-28240,28240,-0.281723862729,0.281723862729
2012013335,27,20,154000,-95112,95112,-0.381804168406,0.381804168406
2012013335,27,17,111000,-113358,113358,-0.50525499425,0.50525499425
2012013335,27,16,68000,-7271,7271,-0.0965976272402,0.0965976272402
2012013335,27,19,177000,-28147,28147,-0.137204053679,0.137204053679
2012013335,27,1,100000,-18794,18794,-0.158206643433,0.158206643433
2012013335,27,3,32000,-1452,1452,-0.0434054765036,0.0434054765036
2012013335,27,5,119000,-37317,37317,-0.238726434105,0.238726434105
2012013335,27,4,120000,-21660,21660,-0.152901313003,0.152901313003
2012013335,27,9,190000,-105559,105559,-0.357150349,0.357150349
2012013335,27,8,147000,-16682,16682,-0.101917132,0.101917132
2014011403,45,12,145000,33706,33706,0.302855499847,0.302855499847
2014011403,45,15,363000,28150,28150,0.0840674929073,0.0840674929073
2014011403,45,14,91000,32646,32646,0.559447510025,0.559447510025
2014011403,45,17,172000,-48808,48808,-0.221042715844,0.221042715844
2014011403,45,19,193000,67097,67097,0.532926141553,0.532926141553
2014011403,45,18,254000,42086,42086,0.198599431845,0.198599431845
2014011403,45,20,255000,29223,29223,0.129433024622,0.129433024622
2014011403,45,1,255000,12520,12520,0.0516331243814,0.0516331243814
2014011403,45,5,187000,23841,23841,0.146121268211,0.146121268211
2014011403,45,6,259000,70426,70426,0.373466119401,0.373466119401
2014011403,45,9,246000,20420,20420,0.0905222094157,0.0905222094157
2014011403,45,8,237000,92577,92577,0.641012858063,0.641012858063
2014011397,4,11,101000,-5474,5474,-0.0514116122246,0.0514116122246
2014011397,4,10,308000,66827,66827,0.277091548391,0.277091548391
2014011397,4,13,122000,19183,19183,0.186574204655,0.186574204655
2014011397,4,15,184000,29438,29438,0.190460785963,0.190460785963
2014011397,4,17,220000,85638,85638,0.637367708132,0.637367708132
2014011397,4,16,123000,7867,7867,0.0683296709023,0.0683296709023
2014011397,4,19,328000,157621,157621,0.925119879797,0.925119879797
2014011397,4,4,219000,64046,64046,0.4133226635,0.4133226635
2014011397,4,7,116000,9290,9290,0.0870583825321,0.0870583825321
2014011397,4,6,207000,5948,5948,0.029584386129,0.029584386129
2014011397,4,9,249000,95565,95565,0.622837031968,0.622837031968
2014011397,4,20,243000,19113,19113,0.0853689584478,0.0853689584478
2014012315,32,10,236000,38523,38523,0.195075882255,0.195075882255
2014012315,32,13,60000,-12444,12444,-0.171774059964,0.171774059964
2014012315,32,15,123000,-114684,114684,-0.482506184682,0.482506184682
2014012315,32,17,205000,-59353,59353,-0.224521756893,0.224521756893
2014012315,32,20,89000,-59031,59031,-0.398774581,0.398774581
2014012315,32,3,42000,-12494,12494,-0.22927294748,0.22927294748
2014012315,32,2,308000,-131220,131220,-0.298756887209,0.298756887209
2014012315,32,5,145000,-98008,98008,-0.403311825125,0.403311825125
2014012315,32,4,45000,-23357,23357,-0.341691414193,0.341691414193
2014012315,32,7,54000,-20681,20681,-0.276924518954,0.276924518954
2014012315,32,6,60000,-29507,29507,-0.329661367267,0.329661367267
2014012315,32,8,196000,-62872,62872,-0.242869062703,0.242869062703
2014011358,36,11,318000,103863,103863,0.485030611244,0.485030611244
2014011358,36,10,600000,227784,227784,0.611967244826,0.611967244826
2014011358,36,15,246000,77194,77194,0.457294172008,0.457294172008
2014011358,36,14,430000,213014,213014,0.981694671546,0.981694671546
2014011358,36,17,202000,73193,73193,0.568237751054,0.568237751054
2014011358,36,16,260000,147985,147985,1.32111770745,1.32111770745
2014011358,36,5,290000,139303,139303,0.924391328295,0.924391328295
2014011358,36,4,212000,108741,108741,1.05308980331,1.05308980331
2014011358,36,7,256000,45782,45782,0.217783443854,0.217783443854
2014011358,36,6,187000,89599,89599,0.919898152996,0.919898152996
2014011358,36,9,302000,87441,87441,0.407538252881,0.407538252881
2014011358,36,8,212000,104192,104192,0.966458889878,0.966458889878
2014010646,26,10,267000,-66855,66855,-0.200251606236,0.200251606236
2014010646,26,12,177000,-27020,27020,-0.132437996275,0.132437996275
2014010646,26,14,144000,-8104,8104,-0.0532793351917,0.0532793351917
2014010646,26,17,195000,-63411,63411,-0.245388160721,0.245388160721
2014010646,26,18,150000,-13416,13416,-0.082097224262,0.082097224262
2014010646,26,1,229000,-24473,24473,-0.0965507174334,0.0965507174334
2014010646,26,2,180000,-87517,87517,-0.327145564581,0.327145564581
2014010646,26,5,141000,-16918,16918,-0.107131549285,0.107131549285
2014010646,26,4,114000,14639,14639,0.147331447952,0.147331447952
2014010646,26,7,207000,-27863,27863,-0.118635119197,0.118635119197
2014010646,26,6,164000,-31544,31544,-0.16131407765,0.16131407765
2014010646,26,9,217000,-1229,1229,-0.0056316988118,0.0056316988118
2011010347,2,10,324000,164055,164055,1.02569633311,1.02569633311
2011010347,2,12,190000,70470,70470,0.5895591065,0.5895591065
2011010347,2,20,360000,113294,113294,0.459226771947,0.459226771947
2011010347,2,17,453000,99563,99563,0.281699425923,0.281699425923
2011010347,2,16,117000,43725,43725,0.596724667349,0.596724667349
2011010347,2,19,600000,67957,67957,0.127728397893,0.127728397893
2011010347,2,1,391000,89017,89017,0.294774871433,0.294774871433
2011010347,2,3,62000,20721,20721,0.501974369534,0.501974369534
2011010347,2,5,304000,128404,128404,0.731246725438,0.731246725438
2011010347,2,4,70000,-4447,4447,-0.0597337703333,0.0597337703333
2011010347,2,9,252000,26009,26009,0.115088653973,0.115088653973
2011010347,2,8,262000,84137,84137,0.4730438596,0.4730438596
2014011399,24,11,122000,15821,15821,0.149003098541,0.149003098541
2014011399,24,10,370000,138741,138741,0.599937732153,0.599937732153
2014011399,24,13,215000,109936,109936,1.04637173532,1.04637173532
2014011399,24,15,313000,33813,33813,0.121112372711,0.121112372711
2014011399,24,19,337000,139666,139666,0.707764500796,0.707764500796
2014011399,24,18,216000,102699,102699,0.906426245135,0.906426245135
2014011399,24,20,122000,32977,32977,0.370432360177,0.370432360177
2014011399,24,1,271000,132464,132464,0.956170237339,0.956170237339
2014011399,24,3,129000,92843,92843,2.56777387504,2.56777387504
2014011399,24,4,206000,96031,96031,0.873255190099,0.873255190099
2014011399,24,7,304000,117096,117096,0.626503445619,0.626503445619
2014011399,24,8,125000,30132,30132,0.317620272378,0.317620272378
2011011387,49,11,48000,-11753,11753,-0.196693053068,0.196693053068
2011011387,49,10,240000,-29007,29007,-0.107829907772,0.107829907772
2011011387,49,13,120000,42267,42267,0.543745899425,0.543745899425
2011011387,49,15,248000,77389,77389,0.453599123151,0.453599123151
2011011387,49,19,557000,-113730,113730,-0.16956152252,0.16956152252
2011011387,49,18,124000,-49805,49805,-0.286556773395,0.286556773395
2011011387,49,20,179000,-16940,16940,-0.0864550372563,0.0864550372563
2011011387,49,1,184000,-77723,77723,-0.296966640303,0.296966640303
2011011387,49,3,66000,-22797,22797,-0.256731646339,0.256731646339
